__,__,__,__,__,__,__,__
__,__,WP,__,__,WP,__,__
WP,__,WP,__,__,WP,__,WP
__,WR,__,WR,__,__,WK,__


BR,BN,BB,BQ,BK,BB,__,BR
BP,BP,BP,BP,BP,BP,BP,BP
__,__,BN,__,__,__,__,__
__,__,__,__,__,__,WB,__
__,__,__,WP,WP,__,__,__
WP,__,__,__,__,__,__,__
__,WP,WP,__,__,WP,WP,WP
WR,WN,__,WQ,WK,WB,WN,WR

__,__,__,__,__,__,__,__
__,__,__,__,__,__,__,__
__,__,BK,__,__,__,__,__
__,__,__,__,WR,__,__,__
__,WK,__,__,__,__,__,__
__,__,__,__,__,__,__,__
__,__,__,__,__,__,__,__
__,__,__,__,__,__,__,__






BK,__,__,__,__,__,__,__
__,__,__,__,__,__,__,__
__,__,__,__,__,__,__,__
__,__,__,__,WQ,__,__,__
__,WK,__,__,__,__,__,__
__,__,__,__,__,__,__,__
__,__,__,__,__,__,__,__
__,__,__,__,__,__,__,__

BK,__,__,__,__,__,__,__
__,__,__,__,__,__,__,__
__,__,__,BP,__,__,__,__
__,__,__,__,WP,__,__,__
__,__,__,__,__,__,__,__
__,__,__,__,__,__,__,__
__,__,__,__,__,__,__,__
__,__,__,__,__,__,WK,__



__,__,BK,__,__,__,__,__
__,__,__,__,__,__,__,__
__,__,__,__,__,__,__,__
__,__,__,__,WP,__,__,__
__,__,__,__,__,WK,__,__
__,__,__,__,__,__,__,__
__,__,__,__,__,__,__,__
__,__,__,__,__,__,__,__

BK,__,__,__,__,__,__,__
__,__,__,__,__,__,__,__
__,__,__,BP,__,BP,__,__
__,__,__,__,BP,__,__,__
__,__,__,__,WP,WP,__,__
__,__,__,__,__,WN,__,__
WP,__,__,__,__,__,__,__
__,__,__,__,__,__,__,WK









__,__,BK,__,__,__,__,__
__,__,__,__,__,__,__,__
__,__,__,__,__,__,__,__
__,__,__,__,WP,__,__,__
__,__,__,__,__,WK,__,__
__,__,__,__,__,__,__,__
__,__,__,__,__,__,__,__
__,__,__,__,__,__,__,__



__,__,__,__,BK,__,__,__
__,__,__,__,__,__,__,__
__,__,BP,__,__,__,__,__
BP,__,__,__,__,__,__,__
__,__,__,__,__,WP,__,__
__,__,__,__,WN,__,__,__
__,__,__,__,__,__,__,__
__,__,__,__,__,__,WK,__





__,BK,__,__,__,__,__,__
__,__,__,__,__,__,__,__
__,__,__,BP,__,__,__,__
__,__,__,__,WP,__,__,__
__,__,__,__,__,__,__,__
__,__,__,__,__,__,__,__
__,__,__,__,__,__,__,__
__,__,__,__,__,__,WK,__











__,__,__,__,__,__,__,__
__,__,__,__,__,BK,__,__
__,__,__,__,__,__,__,__
__,__,__,__,__,__,__,__
__,__,__,__,__,__,__,__
__,__,__,__,WR,__,WR,__
__,__,__,__,__,__,__,__
__,__,__,__,WK,__,__,WR


__,__,__,__,__,__,__,__
__,__,BK,__,__,__,__,__
__,__,__,__,__,__,__,__
__,__,__,__,__,__,__,__
__,__,__,__,__,__,__,__
__,__,__,__,__,__,WN,__
__,__,__,WB,__,WK,__,__
__,__,__,__,__,__,__,__


__,__,__,__,__,__,__,__
__,__,__,__,__,__,__,__
__,BK,BP,__,__,__,__,__
BP,__,BQ,__,__,__,__,__
WP,__,__,__,__,__,__,__
__,__,__,__,__,__,__,__
__,__,__,__,__,WQ,__,__
__,__,__,__,__,__,WK,__

BK,BB,WK,__,__,__,__,__
BP,BP,__,__,__,__,__,__
__,WP,__,__,__,__,__,__
__,__,__,__,__,__,__,__
__,__,__,__,__,__,__,__
__,__,__,__,__,__,__,__
WR,__,__,__,__,__,__,__
__,__,__,__,__,__,__,__







__,__,__,__,__,__,__,__
__,__,__,__,__,__,__,__
__,BK,BP,__,__,__,__,__
BP,__,BQ,__,__,__,__,__
WP,__,__,__,__,__,__,__
__,__,__,__,__,__,__,__
__,__,__,__,__,WQ,__,__
__,__,__,__,__,__,WK,__



BK,__,__,__,__,WB,__,__
,__,__,__,__,WR,__,__
__,__,WK,__,__,__,__,WP
__,__,__,__,__,__,__,__
__,WP,__,__,__,__,__,__
__,__,__,__,__,__,__,__
__,__,__,__,__,__,__,__
__,__,__,__,__,__,__,__


